brand,sku,price_positioning,offer_price,regular_price,basket_price,discount_price
16arlington,1163155.0,0.0,441.0,630.0,441.0,189.0
3.1 phillip lim,1155970.0,0.0,327.3888888888889,423.44444444444446,327.94444444444446,96.05555555555556
a.p.c. atelier de production et de création,1006246.0,100.0,155.0,155.0,160.0,0.0
a.w.a.k.e. mode,1173543.7142857143,0.0,280.14285714285717,396.2857142857143,281.57142857142856,116.14285714285714
acne studios,1135948.294117647,10.851279294368702,326.4779411764706,467.44117647058823,328.75735294117646,140.96323529411765
adam lippes,1161882.625,12.5,352.375,852.5,352.375,500.125
adam selman sport,1151915.0,0.0,77.0,181.5,82.0,104.5
adidas by stella mccartney,1152287.0,17.375886524822697,142.0,175.33333333333334,145.33333333333334,33.333333333333336
adidas originals,1129063.375,0.0,38.75,79.375,43.75,40.625
adidas originals by alexander wang,1132028.0,0.0,91.0,130.0,96.0,39.0
adriana degreas,1159071.5,54.10958904109589,194.5,295.0,197.0,100.5
aesop,655087.25,0.0,40.5,40.5,45.5,0.0
aeydē,1144097.888888889,0.0,194.22222222222223,258.77777777777777,197.0,64.55555555555556
agent provocateur,1114754.0,0.0,130.75,130.75,135.75,0.0
agolde,1171796.0,14.285714285714286,173.78571428571428,180.0,176.64285714285714,6.214285714285714
akris,1147588.0,0.0,1704.0,2840.0,1704.0,1136.0
alanui,1170119.6666666667,33.333333333333336,1912.8333333333333,1912.8333333333333,1912.8333333333333,0.0
alaïa,1183036.0,0.0,1010.0,1010.0,1010.0,0.0
albus lumen,1141105.5,100.0,295.0,295.0,295.0,0.0
alessandra rich,1183097.6666666667,21.28060263653484,511.0,778.8888888888889,512.1111111111111,267.8888888888889
alex mill,1164775.0,0.0,83.52000000000001,83.52000000000001,88.52000000000001,0.0
alex perry,1172159.0,0.0,1439.4,2065.8,1439.4,626.4
alexachung,1154204.6666666667,56.076388888888886,234.16666666666666,255.5,235.83333333333334,21.333333333333332
alexander mcqueen,1160019.2432432433,10.97036243402813,903.6081081081081,1352.1824324324325,903.6756756756756,448.5743243243243
alexander wang,1146079.9268292682,9.561641101990965,502.0487804878049,675.7560975609756,502.9024390243902,173.70731707317074
alexanderwang.t,1153914.625,12.5,207.3125,274.8125,208.5625,67.5
alexandre birman,1190000.0,0.0,290.0,290.0,290.0,0.0
alexandre vauthier,1175694.888888889,11.11111111111111,1124.0,2454.4444444444443,1124.0,1330.4444444444443
alice + olivia,1159621.4827586208,6.896551724137931,296.63793103448273,446.6551724137931,298.01724137931035,150.01724137931035
alice mccall,1163955.25,75.0,356.75,386.25,358.0,29.5
altuzarra,1151731.1666666667,15.030387328064078,672.6666666666666,1147.7916666666667,672.6666666666666,475.125
ambush®,1169502.0,4.166666666666667,308.8,561.9,311.8,253.1
amina muaddi,1161492.0,0.0,522.75,522.75,522.75,0.0
amiri,1167713.875,50.0,925.375,1026.875,926.0,101.5
ancient greek sandals,1082954.4285714286,33.33333333333333,92.78571428571429,136.42857142857142,97.78571428571429,43.642857142857146
andrew gn,1170644.3333333333,0.0,984.8333333333334,1763.6666666666667,984.8333333333334,778.8333333333334
anine bing,1148557.5,0.0,99.0,219.75,104.0,120.75
anissa kermiche,1171220.6666666667,100.0,168.33333333333334,168.33333333333334,173.33333333333334,0.0
anita ko,1107039.5,0.0,960.0,960.0,960.0,0.0
anjuna,1130441.0,0.0,261.0,435.0,261.0,174.0
ann demeulemeester,1170557.5714285714,14.285714285714286,623.2857142857143,801.4285714285714,624.0,178.14285714285714
apiece apart,1168964.0,33.333333333333336,189.17,285.0,192.50333333333333,95.83
apl athletic propulsion labs,1165764.0,0.0,57.5,110.0,62.5,52.5
aquazzura,1134802.9056603773,13.845353381299965,444.70754716981133,538.5094339622641,444.89622641509436,93.80188679245283
area,1185823.0,0.0,660.0,660.0,660.0,0.0
asai,1190006.5,0.0,453.25,611.5,455.75,158.25
asceno,1155622.25,5.138888888888888,128.375,220.625,132.125,92.25
ashish,1185456.1,9.951456310679612,695.95,1123.45,697.95,427.5
atm anthony thomas melillo,1129734.0,0.0,100.0,100.0,105.0,0.0
atp atelier,1076543.6,40.0,154.8,170.4,159.8,15.6
attico,1183854.4285714286,16.757283721569436,640.5714285714286,952.7142857142857,640.5714285714286,312.14285714285717
balenciaga,1149391.7078651686,17.33268162506203,647.2621722846442,792.4250936329588,647.4681647940075,145.1629213483146
balmain,1160137.3768115942,17.40383145669677,1049.9130434782608,1554.1376811594203,1049.9130434782608,504.22463768115944
barbour,1135183.5,0.0,300.5,300.5,300.5,0.0
bella freud,1145180.4,32.06896551724138,443.0,443.0,443.0,0.0
bernadette,1158058.0,100.0,620.0,1240.0,620.0,620.0
bienen-davis,1157112.0,0.0,1500.0,1500.0,1500.0,0.0
blazé milano,1166934.0,47.03389830508475,1435.0,1435.0,1435.0,0.0
bogner,1175005.5,0.0,920.0,920.0,920.0,0.0
borgo de nor,1189383.0,100.0,423.5,605.0,423.5,181.5
bottega veneta,1152569.3714285714,28.3989703989704,1509.2285714285715,1530.1142857142856,1509.3714285714286,20.885714285714286
brock collection,1182963.0,0.0,904.0,2260.0,904.0,1356.0
brumal,1182792.0,100.0,1000.0,1000.0,1000.0,0.0
brunello cucinelli,1164581.5714285714,17.656500802568218,2417.1428571428573,2651.9285714285716,2417.1428571428573,234.78571428571428
burberry,1150822.5666666667,27.977976352350844,793.2,830.9666666666667,793.8666666666667,37.766666666666666
by far,1159961.5,29.270597127739986,266.5357142857143,372.5,268.67857142857144,105.96428571428571
camilla,1133848.0,0.0,255.0,510.0,255.0,255.0
canada goose,1159191.5,0.0,635.0,635.0,635.0,0.0
caravana,1140495.0,100.0,200.0,200.0,200.0,0.0
carolina bucci,1098913.0,50.0,1497.5,1497.5,1497.5,0.0
carolina herrera,1160608.4444444445,44.44444444444444,2256.222222222222,2932.222222222222,2256.222222222222,676.0
carrie forbes,1124081.2,0.0,101.5,291.0,106.5,189.5
castañer,1025929.25,80.68181818181819,92.75,102.5,97.75,9.75
cecilie bahnsen,1170727.25,19.053840544482256,578.75,1002.875,578.75,424.125
cefinn,1162413.5,25.0,159.5,297.5,163.25,138.0
chantelle,1158544.5,50.0,43.0,43.0,48.0,0.0
charlotte chesnais,1110080.0,13.88888888888889,505.0,505.0,505.0,0.0
charo ruiz,1121462.0,0.0,195.0,195.0,200.0,0.0
chloé,1141086.6219512196,32.27128120170971,853.4298780487804,1047.496951219512,853.5823170731708,194.0670731707317
christian louboutin,1111900.3152173914,14.945652173913043,758.0434782608696,758.0434782608696,758.0434782608696,0.0
christopher kane,1161725.1538461538,57.391130030848096,644.0,781.9230769230769,644.3846153846154,137.92307692307693
church's,1116104.0,66.42335766423358,580.0,580.0,580.0,0.0
citizens of humanity,1200129.0,0.0,260.0,260.0,260.0,0.0
co,1157658.0,33.333333333333336,426.6666666666667,618.3333333333334,426.6666666666667,191.66666666666666
commando,788558.0,100.0,100.0,100.0,105.0,0.0
comme des garçons comme des garçons,1179413.5,0.0,634.875,755.375,634.875,120.5
comme des garçons girl,1179429.5,2.604166666666667,124.5,207.5,129.5,83.0
common projects,1084223.375,37.5,293.625,348.125,294.875,54.5
costarellos,1138891.0,100.0,2825.0,2825.0,2825.0,0.0
courreges,1163521.5,50.0,454.2,741.0,456.7,286.8
cult gaia,1145688.4782608696,4.3478260869565215,172.65217391304347,372.5217391304348,176.34782608695653,199.8695652173913
cushnie,1167624.25,0.0,839.625,1445.0,839.625,605.375
david koma,1181640.8,40.0,753.1,1017.2,753.1,264.1
de la vali,1170349.5,48.90829694323144,547.5,547.5,547.5,0.0
derek lam,1153367.0,50.0,681.0,681.0,681.0,0.0
diane von furstenberg,1154481.037037037,61.36890101141965,453.77777777777777,507.51851851851853,454.3333333333333,53.74074074074074
dion lee,1175309.0,0.0,248.0,620.0,248.0,372.0
dodo bar or,1163961.0,57.95454545454545,351.8636363636364,595.4545454545455,353.22727272727275,243.5909090909091
dolce & gabbana,1153396.0487804879,15.00041431123834,666.6951219512196,1052.9024390243903,667.3048780487804,386.2073170731707
eberjey,1168871.0,0.0,55.12,55.12,60.12,0.0
ellery,1216761.4,0.0,306.2,712.0,307.2,405.8
emilia wickstead,1162805.6,0.0,487.2,1128.0,487.2,640.8
emme parsons,1131249.0,100.0,375.0,375.0,375.0,0.0
equipment,1158405.0,0.0,252.5,332.5,252.5,80.0
erdem,1156566.8,0.011086474501108601,679.1,1344.5,679.6,665.4
eres,1164862.0,0.0,235.0,235.0,235.0,0.0
etro,1163189.575,4.234333206437031,682.8125,1150.75,682.9375,467.9375
eve denim,1166374.5,25.0,156.0,310.0,159.75,154.0
evi grintela,1164396.0,0.0,366.0,610.0,366.0,244.0
f.r.s for restless sleepers,1179535.2,0.0,334.9,814.9,334.9,480.0
faithfull the brand,1155379.4,0.0,94.27199999999999,152.528,99.27199999999999,58.25599999999999
falke ergonomic sport system,1161969.0,100.0,59.0,59.0,64.0,0.0
fendi,1140751.48,10.928017718715394,928.41,977.77,928.61,49.36
figue,1151197.5,0.0,281.25,406.25,283.75,125.0
fisch,1144612.0,25.0,83.375,100.875,88.375,17.5
forte_forte,1184796.5,0.0,422.5,900.0,422.5,477.5
foundrae,1120953.0,50.0,2245.0,2245.0,2245.0,0.0
frame,1148218.125,52.64100301570186,349.40625,412.1875,351.90625,62.78125
francesco russo,1165531.0,50.0,552.5,757.5,552.5,205.0
fusalp,1162423.0,0.0,625.0,625.0,625.0,0.0
gabriela hearst,1172910.0,11.11111111111111,599.7777777777778,1332.7777777777778,599.7777777777778,733.0
galvan,1150754.75,27.483443708609272,619.5625,1092.5,620.1875,472.9375
ganni,1159989.8148148148,8.198827121449934,122.70987654320987,226.22222222222223,126.96913580246914,103.51234567901234
georgia alice,1163031.5,0.0,347.75,387.5,350.25,39.75
giambattista valli,1171155.625,37.5,1836.375,2078.125,1836.375,241.75
gianvito rossi,1084060.4328358208,40.768929187479145,571.955223880597,635.2910447761194,571.955223880597,63.33582089552239
giuliva heritage collection,1142111.25,25.0,790.75,1678.75,790.75,888.0
giuseppe zanotti,1111445.888888889,55.55555555555556,590.5555555555555,620.5555555555555,590.5555555555555,30.0
givenchy,1127802.2266666666,18.474925927769565,915.3733333333333,1359.6,915.5066666666667,444.2266666666667
gmbh,1170188.0,0.0,281.6666666666667,556.6666666666666,283.3333333333333,275.0
golden goose,1140316.9677419355,21.585605296892897,289.51612903225805,365.6774193548387,290.0,76.16129032258064
goldsign,1145696.75,25.0,123.625,223.75,128.625,100.125
grlfrnd,1150276.0,33.333333333333336,202.66666666666666,316.6666666666667,204.33333333333334,114.0
gucci,1089909.3866666667,11.834321659598091,1124.51,1124.51,1124.5766666666666,0.0
haider ackermann,1170265.0,16.666666666666668,384.75,732.75,384.75,348.0
halpern,1164969.25,2.688470066518847,787.5,1775.0,787.5,987.5
haney,1157016.0,0.0,733.5,733.5,733.5,0.0
hanro,1063966.0,0.0,51.0,51.0,56.0,0.0
heidi klein,1153303.375,50.0,218.875,250.625,221.375,31.75
helmut lang,1163394.0,31.403661397082452,291.88947368421054,459.94736842105266,293.73157894736846,168.0578947368421
house of holland,1160584.5714285714,57.142857142857146,310.14285714285717,322.14285714285717,311.57142857142856,12.0
hunza g,1183843.3333333333,33.333333333333336,124.33333333333333,138.33333333333334,129.33333333333334,14.0
hvn,1162928.6666666667,33.333333333333336,204.0,373.3333333333333,207.33333333333334,169.33333333333334
innika choo,1166975.75,25.0,146.6125,225.0025,150.98749999999998,78.39
iro,1171479.0,50.0,404.5,404.5,404.5,0.0
isabel marant,1152503.630952381,11.091562189535068,432.8988095238095,674.4404761904761,433.61309523809524,241.54166666666666
isabel marant étoile,1146136.9090909092,9.375,212.45454545454547,329.65909090909093,215.4090909090909,117.20454545454545
iwc schaffhausen,1174330.0,0.0,4700.0,4700.0,4700.0,0.0
j brand,1149974.0,0.0,173.375,243.75,177.125,70.375
jacquemus,1166679.0625,16.748138996909105,364.15718749999996,591.9971875000002,365.40718749999996,227.83999999999995
jade swim,1158571.0,100.0,59.5,85.0,64.5,25.5
james perse,789288.0,0.0,92.5,137.5,97.5,45.0
jason wu,1149230.25,100.0,288.5,440.0,289.75,151.5
jason wu collection,1153980.3333333333,100.0,816.6666666666666,816.6666666666666,816.6666666666666,0.0
jennifer behr,1185284.0,0.0,98.1,169.5,103.1,71.4
jennifer chamandi,1087050.8,80.0,426.6,574.0,426.6,147.4
jessie western,1186406.0,0.0,220.0,220.0,220.0,0.0
jimmy choo,1108638.548076923,20.582726277482568,467.58653846153845,596.0144230769231,467.7307692307692,128.4278846153846
johanna ortiz,1171718.8125,24.300566297096978,815.71875,1025.09375,815.71875,209.375
joseph,1132469.7777777778,32.58258258258258,312.5,455.0,314.72222222222223,142.5
junya watanabe,1180049.0,0.0,932.5,1865.0,932.5,932.5
jw anderson,1163361.2727272727,21.555767464858373,572.8181818181819,865.9090909090909,572.8181818181819,293.09090909090907
kalita,1153115.5,0.0,227.0,417.5,227.0,190.5
kassl editions,1170067.3333333333,66.66666666666667,906.6666666666666,1416.6666666666667,906.6666666666666,510.0
kenzo,1163327.111111111,33.979328165374675,323.0,406.8333333333333,325.22222222222223,83.83333333333333
khaite,1170069.5714285714,17.31147018163402,831.0714285714286,1215.0,831.0714285714286,383.92857142857144
ksubi,1169055.75,25.0,90.125,128.625,95.125,38.5
kwaidan editions,1182187.25,0.0,255.625,646.25,256.875,390.625
l'agence,1170871.6,80.0,349.76,389.36,349.76,39.6
la mer,1118663.0,0.0,190.0,190.0,195.0,0.0
la perla,1172282.0,100.0,394.0,394.0,394.0,0.0
le 17 septembre,1163345.0,0.0,355.0,710.0,355.0,355.0
le monde beryl,1161878.0,0.0,82.5,275.0,87.5,192.5
lee mathews,1174026.4444444445,33.333333333333336,403.6666666666667,534.3333333333334,403.6666666666667,130.66666666666666
leigh miller,1137277.0,0.0,127.84,255.66,132.84,127.82
lemlem,1152850.0,25.0,214.75,327.875,217.25,113.125
les rêveries,1161844.0,0.0,132.31333333333333,321.37666666666667,137.31333333333333,189.06333333333336
leslie amon,1165443.0,100.0,128.75,183.92,133.75,55.16999999999999
lisa marie fernandez,1138292.4285714286,14.102564102564104,241.16666666666666,476.2857142857143,242.83333333333334,235.11904761904762
little liffner,1178317.5,50.0,360.0,360.0,360.0,0.0
loeffler randall,1155997.75,25.0,259.125,259.125,260.375,0.0
loewe,1151637.5567010308,26.467644255232255,902.860824742268,981.3969072164948,903.2731958762887,78.5360824742268
loro piana,1152380.0,0.0,2627.5,2627.5,2627.5,0.0
loveshackfancy,1164203.0,8.333333333333334,284.685,407.34999999999997,286.3516666666667,122.665
low classic,1182852.0,100.0,333.0,555.0,333.0,222.0
mackintosh,1164658.75,50.0,805.75,805.75,805.75,0.0
madeleine thompson,1176041.0,0.0,120.0,400.0,125.0,280.0
magda butrym,1182718.6666666667,27.239819514099523,651.9166666666666,946.3333333333334,651.9166666666666,294.4166666666667
maggie marilyn,1163119.0,0.0,190.5,360.0,193.83333333333334,169.5
