brand,sku,price_positioning,offer_price,regular_price,basket_price,discount_price
maison margiela,1177142.8333333333,28.598484848484848,416.0,733.3333333333334,416.8333333333333,317.3333333333333
maison michel,1113229.5,0.0,387.25,513.25,388.5,126.0
malone souliers,1153103.0714285714,28.33491012298959,384.0357142857143,495.0,384.75,110.96428571428571
mansur gavriel,1142658.3333333333,33.333333333333336,321.3333333333333,570.0,321.3333333333333,248.66666666666666
mara hoffman,1149179.5555555555,55.55555555555556,203.11111111111111,315.0,205.88888888888889,111.88888888888889
marc jacobs,1181115.0,100.0,595.5,1055.0,595.5,459.5
marchesa,1157625.0,66.66666666666667,4683.333333333333,4683.333333333333,4683.333333333333,0.0
marchesa notte,1158453.3333333333,0.0,427.5,886.6666666666666,427.5,459.1666666666667
mark cross,1162650.5,0.0,1652.5,1652.5,1652.5,0.0
marni,1152685.0869565217,8.263339920948617,549.3478260869565,958.1304347826087,550.0,408.7826086956522
marques' almeida,1168221.0,16.666666666666668,203.5,373.9166666666667,206.0,170.41666666666666
mary katrantzou,1165160.2,18.795180722891565,391.9,879.0,392.9,487.1
marysia,1132256.4,41.97428571428571,148.156,262.69,151.656,114.53399999999999
maticevski,1162629.5,0.0,1007.25,1241.25,1007.25,234.0
matteau,1048324.0,100.0,73.5,73.5,78.5,0.0
matthew adams dolan,1184693.0,0.0,176.0,440.0,181.0,264.0
matériel,1163897.5,50.0,454.395,513.4116666666667,454.395,59.01666666666667
max mara,1157673.5428571429,17.80137093005141,635.3714285714286,753.2,636.3714285714286,117.82857142857142
mcq alexander mcqueen,1156896.4285714286,43.628571428571426,296.85714285714283,390.10714285714283,297.57142857142856,93.25
medea,1167917.0,0.0,133.33333333333334,133.33333333333334,138.33333333333334,0.0
melissa odabash,1155351.6666666667,33.333333333333336,160.33333333333334,215.0,163.66666666666666,54.666666666666664
mercedes castillo,1152132.0,0.0,110.0,275.0,115.0,165.0
mes demoiselles,1155087.0,0.0,295.4,422.0,295.4,126.60000000000002
michael kors collection,1157514.75,0.0,1609.5,1837.5,1609.5,228.0
michael michael kors,1156472.8,40.0,160.7,263.3,164.7,102.6
missoni,1152268.5263157894,59.06629754054167,884.7368421052631,1040.842105263158,884.7368421052631,156.10526315789474
miu miu,1129326.177777778,40.96789630083039,1085.1944444444443,1086.2222222222222,1085.3055555555557,1.0277777777777777
mm6 maison margiela,1159615.294117647,10.998237172540351,348.29411764705884,552.2058823529412,349.47058823529414,203.91176470588235
molly goddard,1184182.0,40.0,459.2,669.2,459.2,210.0
moncler,1134687.717948718,9.265734265734267,724.3589743589744,724.3589743589744,724.3589743589744,0.0
moncler genius,1162985.1538461538,51.55760215262559,1417.3076923076924,1417.3076923076924,1417.3076923076924,0.0
monica vinader,1179194.0,0.0,186.66666666666666,186.66666666666666,190.0,0.0
monse,1159593.3333333333,6.395348837209302,613.585,1345.8333333333333,613.585,732.2483333333333
moon boot,1162314.0,53.84615384615385,85.0,85.0,90.0,0.0
morgan lane,1136246.0,0.0,110.5,110.5,115.5,0.0
moschino,1181561.0555555555,55.316091954022994,532.5555555555555,562.3333333333334,533.3888888888889,29.77777777777778
mother,1136538.0,0.0,217.0,217.0,217.0,0.0
mother of pearl,1162780.0,0.0,177.0,295.0,182.0,118.0
mugler,1172241.0,51.81023720349563,1064.4444444444443,1324.4444444444443,1064.4444444444443,260.0
myla,1231227.0,0.0,55.0,55.0,60.0,0.0
nagnata,1128580.0,0.0,95.0,190.0,100.0,95.0
nanushka,1161062.5,23.196445141016945,239.1875,383.175,241.4375,143.9875
needle & thread,1160291.5,0.0,192.5,254.0,195.0,61.5
neous,1129456.5,25.390234765234766,353.625,453.75,354.875,100.125
nicholas,1163326.3333333333,16.666666666666668,178.22500000000002,472.4383333333333,182.39166666666668,294.21333333333337
nicholas kirkwood,1142011.8421052631,26.508796052508085,357.8157894736842,585.5263157894736,358.07894736842104,227.71052631578948
nike,1147930.705882353,7.84313725490196,67.26411764705882,123.32058823529411,72.26411764705882,56.0564705882353
nili lotan,1153800.6666666667,38.799396809290265,771.5,922.7777777777778,771.5,151.27777777777777
ninety percent,1189081.0,0.0,78.74,78.74,83.74,0.0
noir kei ninomiya,1180156.0,0.0,260.0,520.0,260.0,260.0
norma kamali,1154108.7,49.819021948402,198.66199999999998,221.78199999999998,202.162,23.119999999999997
off-white,1165952.0277777778,14.798391752929339,416.9166666666667,648.8194444444445,418.30555555555554,231.90277777777777
olivia von halle,1158931.3333333333,0.0,334.3333333333333,334.3333333333333,334.3333333333333,0.0
omorovicza,1156588.0,0.0,20.0,20.0,25.0,0.0
oscar de la renta,1159082.0,37.296510608835874,1768.0849999999998,4163.11,1768.3349999999998,2395.025
p.e nation,1139984.0,0.0,94.5,94.5,99.5,0.0
paco rabanne,1168604.5925925926,18.800338118668385,551.1296296296297,794.425925925926,551.6851851851852,243.2962962962963
palm angels,1167164.25,25.0,200.5,286.75,204.25,86.25
palmer//harding,1185995.3333333333,33.333333333333336,358.1666666666667,533.3333333333334,359.8333333333333,175.16666666666666
patbo,1154651.625,0.0,178.9925,379.80999999999995,181.4925,200.8175
paul & joe,1171106.0,0.0,254.0,507.5,254.0,253.5
persée,1168354.0,0.0,506.0,506.0,506.0,0.0
petar petrov,1184278.142857143,0.0,339.64285714285717,727.5714285714286,340.35714285714283,387.92857142857144
peter pilotto,1169355.9090909092,44.618027201160345,958.4090909090909,1003.6363636363636,958.4090909090909,45.22727272727273
philosophy di lorenzo serafini,1173183.6666666667,33.333333333333336,384.0833333333333,615.0,384.9166666666667,230.91666666666666
pippa holt,1118028.5,0.0,527.5,527.5,527.5,0.0
pomellato,1164099.5,0.0,1665.0,1665.0,1665.0,0.0
prada,1126679.4584980237,43.84963446597045,923.3399209486166,923.3399209486166,923.4189723320158,0.0
preen by thornton bregazzi,1161857.3333333333,0.0,208.16666666666666,618.3333333333334,209.83333333333334,410.1666666666667
preen line,1152303.0,0.0,270.0,450.0,270.0,180.0
proenza schouler,1157219.0,28.413253413253415,444.9030769230769,806.5769230769231,445.47999999999996,361.67384615384617
pushbutton,1168488.0,52.21166241769422,388.70000000000005,420.4333333333334,389.53333333333336,31.733333333333334
r13,1170865.6363636365,24.735867873090044,625.1818181818181,625.1818181818181,625.6363636363636,0.0
racil,1165562.0,36.7816091954023,315.6666666666667,552.3333333333334,317.3333333333333,236.66666666666666
rag & bone,1153963.0,26.02562484221156,280.79411764705884,346.1470588235294,282.2647058823529,65.3529411764706
raquel diniz,1183763.0,100.0,594.0,990.0,594.0,396.0
rasario,1169982.8,50.74441687344913,1176.0,1176.0,1176.0,0.0
ratio et motus,1185225.0,0.0,534.0,534.0,534.0,0.0
re/done,1169561.5882352942,28.84479092841956,216.20000000000002,266.52941176470586,219.43529411764706,50.329411764705874
rebecca de ravenel,1171147.6666666667,0.0,524.1633333333333,1315.0,524.1633333333333,790.8366666666667
rebecca vallance,1170195.0,25.0,301.0,321.25,302.25,20.25
redemption,1183987.5,100.0,1190.0,1190.0,1190.0,0.0
redvalentino,1158070.25,49.55035971223022,432.0,559.9375,432.625,127.9375
reebok x victoria beckham,1180949.4,41.62162162162163,156.2,223.4,161.2,67.2
reformation,1191507.6666666667,33.333333333333336,150.5,238.33333333333334,155.5,87.83333333333333
rejina pyo,1177857.2222222222,22.22222222222222,312.0833333333333,537.6944444444445,312.9166666666667,225.61111111111111
rené caovilla,1101390.375,12.5,775.0,801.25,775.0,26.25
repossi,1187703.0,0.0,1725.0,1725.0,1725.0,0.0
retrofête,1165046.0,66.66666666666667,558.8333333333334,618.3333333333334,558.8333333333334,59.5
rhode,1162105.1666666667,50.0,219.66666666666666,288.3333333333333,222.16666666666666,68.66666666666667
rick owens,1153716.6363636365,9.994251457666092,840.2727272727273,1282.8636363636363,840.2727272727273,442.59090909090907
rixo,1166959.4545454546,9.090909090909092,122.13636363636364,226.6818181818182,126.22727272727273,104.54545454545455
roger vivier,1132372.2307692308,30.76923076923077,596.1153846153846,622.8846153846154,596.1153846153846,26.76923076923077
rokh,1177072.8,0.0,333.2,594.5,334.2,261.3
roksanda,1165294.1333333333,37.015107502035605,861.0,998.0,861.3333333333334,137.0
roland mouret,1170629.875,12.5,539.75,1343.125,539.75,803.375
rosantica,1183905.0,0.0,855.0,855.0,855.0,0.0
rosetta getty,1153952.7777777778,33.333333333333336,503.6111111111111,572.2222222222222,504.1666666666667,68.61111111111111
rosie assoulin,1178842.7272727273,26.503496503496503,702.9118181818183,1150.4545454545455,702.9118181818183,447.5427272727273
rotate birger christensen,1167094.111111111,21.405228758169937,166.5,277.1666666666667,169.83333333333334,110.66666666666667
rta,1161496.5555555555,22.22222222222222,300.22222222222223,603.3333333333334,301.3333333333333,303.1111111111111
runway marc jacobs,1181115.0,100.0,595.5,1055.0,595.5,459.5
rupert sanderson,1137191.6666666667,54.14312617702448,415.0,465.0,415.0,50.0
sacai,1167890.4090909092,11.455550022174032,756.8863636363636,1109.2045454545455,756.8863636363636,352.3181818181818
saint laurent,1143804.4047619049,20.40775401269993,849.2266666666667,1064.329365079365,849.4250793650793,215.1026984126984
saks potts,1180822.0,0.0,1338.0,1338.0,1338.0,0.0
saloni,1172775.8421052631,21.473425260568394,370.2368421052632,575.2631578947369,371.0263157894737,205.02631578947367
salvatore ferragamo,1145811.0,7.142857142857143,600.75,797.5,600.75,196.75
sea,1162363.2,45.0346780650935,383.3,471.5,384.3,88.2
see by chloé,1155320.75,29.93238804657028,232.775,327.95,234.275,95.175
self-portrait,1161254.0,31.0761059995942,236.16666666666666,303.2916666666667,237.625,67.125
seren,1141618.0,0.0,435.0,725.0,435.0,290.0
sies marjan,1166388.0454545454,5.869352188015035,461.1136363636364,971.9090909090909,461.5681818181818,510.79545454545456
silvia tcherassi,1151221.0,0.0,214.0,535.0,216.5,321.0
simon miller,1154456.2222222222,22.025912838633687,264.22333333333336,437.77777777777777,266.4455555555556,173.55444444444444
simone rocha,1177805.3125,20.206551566586775,379.65625,581.34375,380.90625,201.6875
skin,1159204.1666666667,83.33333333333333,143.91666666666666,201.16666666666666,148.08333333333334,57.25
slvrlake,1155800.5,0.0,143.55,261.0,148.55,117.45
solace london,1161175.6666666667,0.0,271.3333333333333,523.3333333333334,274.6666666666667,252.0
solid & striped,1156351.375,25.0,59.637499999999996,105.8125,64.6375,46.175
sophia webster,1117193.7222222222,0.0,298.75,402.97222222222223,300.69444444444446,104.22222222222223
sophie bille brahe,1151292.0,100.0,1211.6666666666667,1211.6666666666667,1211.6666666666667,0.0
sorel,1076759.3333333333,33.333333333333336,109.0,125.66666666666667,114.0,16.666666666666668
spanx,1066031.75,75.0,63.125,63.125,68.125,0.0
spinelli kilcollin,1179549.0,0.0,4330.0,4330.0,4330.0,0.0
sprwmn,1158922.0,40.0,1001.6,1001.6,1001.6,0.0
stand studio,1169240.0,100.0,160.0,160.0,165.0,0.0
staud,1151565.5789473683,35.56618819776715,120.44736842105263,212.8421052631579,124.92105263157895,92.39473684210526
stella mccartney,1149877.0,25.230251807275952,472.4102564102564,696.9102564102565,473.1794871794872,224.5
stine goya,1149316.375,12.5,189.25,231.875,192.375,42.625
stuart weitzman,1083053.2857142857,57.142857142857146,529.2857142857143,552.8571428571429,529.2857142857143,23.571428571428573
studio amelia,1173806.5,50.0,148.75,200.0,153.75,51.25
tabitha simmons,1163483.125,13.379349470499243,335.75,531.875,336.375,196.125
talbot runhof,1173619.4,0.0,1212.0,1212.0,1212.0,0.0
temperley london,1162625.2666666666,23.101255059360025,731.9600000000002,1055.9066666666668,731.9600000000002,323.9466666666667
templa,1152363.0,0.0,1430.0,1430.0,1430.0,0.0
the elder statesman,1179912.0,66.66666666666667,328.3333333333333,656.6666666666666,328.3333333333333,328.3333333333333
the row,1140134.8985507246,23.72797279455719,1051.1304347826087,1330.2971014492753,1051.2028985507247,279.1666666666667
the upside,1177068.0,100.0,209.0,209.0,209.0,0.0
the vampire's wife,1182198.8333333333,16.119221411192214,609.9166666666666,1102.5,609.9166666666666,492.5833333333333
theory,1158519.7,10.0,328.6,502.5,330.1,173.9
thom browne,1166547.6666666667,0.0,678.0,1158.0,678.0,480.0
three graces london,1153438.125,12.5,277.75,630.0,279.625,352.25
tibi,1161057.5555555555,13.297253343304508,334.962962962963,583.0555555555555,336.0740740740741,248.09259259259258
tod's,1062116.9375,17.79054054054054,328.3125,419.125,328.9375,90.8125
tom ford,1153545.0,50.0,1339.125,1552.5,1339.125,213.375
tory burch,1149090.4545454546,38.72727272727273,313.72727272727275,407.27272727272725,315.54545454545456,93.54545454545455
totême,1164734.888888889,22.22222222222222,248.72222222222223,344.5,250.94444444444446,95.77777777777777
ulla johnson,1158470.8235294118,23.529468932651586,274.8529411764706,518.4705882352941,276.61764705882354,243.61764705882354
unravel project,1163464.0,0.0,260.0,650.0,260.0,390.0
valentino,1147924.0215053763,7.9151381554503875,977.736559139785,1427.8333333333333,977.8440860215054,450.0967741935484
valet,1178710.0,0.0,40.0,40.0,45.0,0.0
valextra,1142486.6666666667,33.333333333333336,2163.3333333333335,2163.3333333333335,2163.3333333333335,0.0
vanessa bruno,1181493.0,0.0,276.5,395.0,276.5,118.5
veja,1144005.3125,14.608596110014828,99.1875,99.1875,104.1875,0.0
veronica beard,1172614.5555555555,11.11111111111111,338.44444444444446,450.44444444444446,340.1111111111111,112.0
versace,1163024.911111111,17.259538415756165,684.7111111111111,1185.5111111111112,685.3777777777777,500.8
vetements,1177470.2857142857,21.428571428571427,388.2492857142857,761.2492857142857,388.9635714285714,373.0
victoria beckham,1171342.5555555555,2.07977207977208,666.2222222222222,1227.111111111111,666.2222222222222,560.8888888888889
"victoria, victoria beckham",1173173.2,20.0,224.7,333.0,226.7,108.3
vince,1150092.7222222222,21.886200716845877,274.5833333333333,382.6111111111111,277.6388888888889,108.02777777777777
vivienne westwood,1165210.0,100.0,335.0,335.0,335.0,0.0
vix,1151247.0,0.0,63.262499999999996,136.6775,68.2625,73.41499999999999
wald berlin,1188447.0,100.0,143.05,143.05,148.05,0.0
wales bonner,1167747.0,16.148751622099123,445.0,850.0,445.0,405.0
wandler,1152210.5714285714,14.835164835164834,362.85714285714283,447.5,364.2857142857143,84.64285714285714
we11done,1168426.5,0.0,361.8333333333333,756.6666666666666,363.5,394.8333333333333
wolford,1053117.0,0.0,130.0,130.0,135.0,0.0
yuzefi,1162938.0,0.0,318.5,455.0,318.5,136.5
zimmermann,1159668.4307692307,3.9289574816347335,363.5692307692308,553.2461538461539,365.26153846153846,189.6769230769231
